Year,Total Stock Market,Communications,Materials,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrial,Technology,Real Estate,Utilities,BioTech,Defense,Semiconductor,Home Construction,Number of Disasters,Total Deaths,No Affected,Scaled Disasters,Scaled Deaths,Scaled Affected
2000,0.0,0.0,0.0,20.0,0.0,24.0,0.0,5.0,45.0,43.0,24.0,87.0,22.0,25.0,26.0,44.0,31,162.0,81264.0,0.028965517241379312,0.001375131717597471,2.521039034424964e-05
2001,78.0,0.0,0.0,24.0,2.0,32.0,60.0,12.0,32.0,28.0,20.0,79.0,12.0,10.0,21.0,32.0,27,153.0,128833.0,0.02482758620689655,0.001232876712328767,4.197959718886204e-05
2002,93.0,0.0,0.0,36.0,6.0,76.0,120.0,25.0,38.0,35.0,38.0,90.0,11.0,37.0,30.0,37.0,32,444.0,171053.0,0.03,0.00583245521601686,5.686315397961937e-05
2003,47.0,0.0,0.0,12.0,0.0,24.0,70.0,6.0,8.0,6.0,10.0,26.0,4.0,6.0,7.0,16.0,23,231.0,258195.0,0.020689655172413793,0.002465753424657534,8.75827869938348e-05
2004,21.0,0.0,0.0,0.0,7.0,2.0,49.0,0.0,6.0,3.0,0.0,5.0,1.0,1.0,2.0,0.0,20,219.0,5099440.0,0.017586206896551722,0.0022760800842992622,0.001794237095271191
2005,12.0,0.0,0.0,0.0,7.0,0.0,12.0,0.0,5.0,29.0,1.0,2.0,0.0,3.0,0.0,0.0,16,1973.0,848415.0,0.013448275862068966,0.03,0.00029564941155662004
2006,6.0,4.0,35.0,1.0,3.0,0.0,28.0,0.0,11.0,23.0,0.0,3.0,0.0,0.0,0.0,0.0,29,326.0,82974.0,0.02689655172413793,0.003967334035827186,2.581320612142148e-05
2007,3.0,8.0,75.0,22.0,35.0,14.0,19.0,10.0,20.0,31.0,7.0,5.0,1.0,8.0,1.0,12.0,23,333.0,666470.0,0.020689655172413793,0.004077976817702845,0.00023150946034169008
2008,48.0,57.0,157.0,104.0,95.0,74.0,81.0,55.0,69.0,93.0,59.0,59.0,21.0,45.0,22.0,66.0,22,303.0,13390150.0,0.019655172413793102,0.0036037934668071655,0.004716910073023435
2009,23.0,41.0,96.0,83.0,106.0,38.0,65.0,36.0,59.0,60.0,51.0,37.0,7.0,15.0,13.0,46.0,17,145.0,9750.0,0.014482758620689656,0.0011064278187565859,0.0
2010,15.0,22.0,44.0,23.0,30.0,13.0,42.0,13.0,29.0,23.0,20.0,16.0,3.0,6.0,6.0,17.0,16,138.0,12300.0,0.013448275862068966,0.0009957850368809272,8.989358080632685e-07
2011,24.0,31.0,53.0,40.0,32.0,17.0,48.0,24.0,43.0,45.0,31.0,19.0,4.0,6.0,14.0,26.0,23,809.0,395700.0,0.020689655172413793,0.011601685985247629,0.00013605657847922295
2012,8.0,3.0,48.0,4.0,2.0,3.0,14.0,2.0,9.0,7.0,3.0,4.0,0.0,0.0,0.0,2.0,25,318.0,91409.0,0.02275862068965517,0.0038408851422550047,2.878674476495625e-05
2013,19.0,2.0,32.0,3.0,5.0,1.0,5.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,28,212.0,205325.0,0.025862068965517238,0.002165437302423604,6.894485123998969e-05
2014,33.0,2.0,13.0,0.0,1.0,3.0,8.0,0.0,4.0,8.0,3.0,2.0,0.0,0.0,4.0,1.0,20,205.0,106563.0,0.017586206896551722,0.002054794520547945,3.412889113177616e-05
2015,39.0,4.0,15.0,5.0,5.0,7.0,21.0,5.0,10.0,27.0,7.0,8.0,3.0,8.0,8.0,8.0,29,319.0,33600.0,0.02689655172413793,0.003856691253951528,8.407693734238806e-06
2016,45.0,5.0,23.0,11.0,5.0,14.0,22.0,4.0,12.0,29.0,5.0,8.0,2.0,5.0,7.0,4.0,27,269.0,85110376.0,0.02482758620689655,0.003066385669125395,0.03
2017,9.0,0.0,2.0,0.0,0.0,8.0,7.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,24,284.0,757169.0,0.021724137931034483,0.003303477344573235,0.00026348302067719223
2018,23.0,15.0,26.0,9.0,7.0,9.0,35.0,8.0,13.0,18.0,12.0,23.0,4.0,4.0,10.0,15.0,18,295.0,1760509.0,0.015517241379310345,0.003477344573234984,0.0006171842966231528
2019,11.0,6.0,5.0,3.0,0.0,4.0,31.0,5.0,6.0,9.0,6.0,10.0,1.0,0.0,3.0,6.0,20,149.0,18722.0,0.017586206896551722,0.0011696522655426766,3.1628439489975077e-06
2020,30.0,36.0,44.0,41.0,34.0,26.0,47.0,30.0,34.0,48.0,34.0,30.0,20.0,34.0,24.0,27.0,3,75.0,12000.0,0.0,0.0,7.931786541734722e-07
